C. Autónoma,Provincia,Tipo de inmueble,Direccion,m2,Habitaciones,Precio
Aragón,Huesca,Piso,Calle Mayor 4 -6,54,1,160000
Aragón,Huesca,Chalet,Calle Baja 2 -14,540,5,159000
Aragón,Huesca,Chalet,Puente la Reina de Jaca,71,2,65000
Aragón,Huesca,Casa Rural,Via 40,65,2,80000
Aragón,Huesca,Casa Rural,Unica,200,4,126000
Aragón,Huesca,Piso,Plaza de la Candelera,112,3,130000
Aragón,Huesca,Chalet,Calle Extramuros 2,69,2,52000
Aragón,Huesca,Piso,Sabinanigo Centro-Aurin,120,3,140000
Aragón,Huesca,Piso,Calle Calatayud 21,158,4,200572
Aragón,Huesca,Casa Rural,Calle Mayor,298,7,72000
Aragón,Huesca,Piso,Calle del General Villacampa 2,69,2,110000
Aragón,Huesca,Atico,Calle Simeon Pons,55,1,98000
Aragón,Huesca,Piso,Las Margas Golf-Latas,64,2,125000
Aragón,Huesca,Piso,Calle Tamarite de Litera,137,4,125000
Aragón,Huesca,Chalet,Ainsa-Sobrarbe,60,3,125000
Aragón,Huesca,Chalet,Sabinanigo Centro-Aurin,89,3,199000
Aragón,Huesca,Casa Rural,Diseminados poligono 1 Parcela 9 1,80,1,360000
Aragón,Huesca,Casa Rural,Sabinanigo Centro-Aurin,206,6,360000
Aragón,Huesca,Piso,Calle Casado del Alisal 1,6,2,125000
Aragón,Huesca,Casa Rural,Calle Unica Ag Estallo 14,429,1,60000
Aragón,Huesca,Chalet,Ordesa,180,4,275000
Aragón,Huesca,Piso,Biescas,78,2,182000
Aragón,Huesca,Piso,Calle Bozocarro 9,25,1,158000
Aragón,Huesca,Casa Rural,El Horno,530,4,381000
Aragón,Huesca,Chalet,carretera,2000,3,188000
Aragón,Huesca,Chalet,Baja,120,4,88000
Aragón,Huesca,Chalet,Calle Ribagorza,100,3,69000
Aragón,Huesca,Piso,Calle Monte Perdido,157,4,179000
Aragón,Huesca,Piso,Dona Sancha,107,3,200000
Aragón,Huesca,Piso,Las Margas Golf-Latas,51,1,79000
Aragón,Huesca,Piso,Calle Benas 2,50,1,120000
Aragón,Huesca,Piso,Biescas,136,4,210000
Aragón,Huesca,Duplex,Sallent de Gallego,68,2,178000
Aragón,Huesca,Piso,Sallent de Gallego,73,2,195000
Aragón,Huesca,Piso,Calle Unica,108,3,98000
Aragón,Huesca,Chalet,Calle C,58,3,30000
Aragón,Huesca,Casa Rural,N-230 s/n,70,3,110000
Aragón,Huesca,Chalet,Plaza Espana,893,6,195000
Aragón,Huesca,Chalet,Calle C,58,3,30000
Aragón,Huesca,Piso,Calle Unica,90,3,98000
Aragón,Huesca,Chalet,aire,250,5,450000
Aragón,Huesca,Piso,EJERCITO ESPANOL 24,115,4,135000
Aragón,Huesca,Piso,Calle  de San Jorge 66,55,3,255000
Aragón,Huesca,Casa Rural,N-230 s/n,70,3,110000
Aragón,Huesca,Piso,Calzada Rapitan,65,1,80500
Aragón,Huesca,Casa Rural,Medio 2,228,6,189999
Aragón,Huesca,Piso,Calle Marques de Urquijo 60,50,2,79000
Aragón,Huesca,Casa Rural,Plaza Mayor,123,4,122000
Aragón,Huesca,Duplex,Calle vico 14 -16,63,2,175000
Aragón,Huesca,Chalet,Plaza Espana,893,6,195000
Aragón,Huesca,Chalet,Plaza Mayor,85,3,122000
Aragón,Huesca,Chalet,LA PENA 26,120,3,40000
Aragón,Huesca,Chalet,Calle Tamarite 38,118,3,240000
Aragón,Huesca,Piso,CASTELAR 26,81,3,160000
Aragón,Huesca,Chalet,Calle Balsa la Algayo 1,163,5,48000
Aragón,Huesca,Casa Rural,Calle San Antonio Baja 23,325,5,110000
Aragón,Huesca,Duplex,Calle Albareda 16,25,3,159000
Aragón,Huesca,Piso,Avenida de Huesca 6,47,1,129000
Aragón,Huesca,Casa Rural,BOLTANA s/n,130,0,89900
Aragón,Huesca,Duplex,Binefar,125,3,158000
Aragón,Huesca,Chalet,Calle de Fondabos 17,131,4,270000
Aragón,Huesca,Chalet,CANON DE ANISCLO s/n,229,0,39000
Aragón,Huesca,Chalet,Calle MAYOR s/n,156,5,24000
Aragón,Huesca,Piso,Avenida de Francia 47,74,2,146000
Aragón,Huesca,Chalet,Sietamo,116,3,318000
Aragón,Huesca,Casa Rural,Plaza Mayor 1,587,5,325000
Aragón,Huesca,Piso,coli escalona,80,2,75000
Aragón,Huesca,Chalet,Calle Unica 1,23,3,285000
Aragón,Huesca,Piso,ibon de iserias 2,76,2,127000
Aragón,Huesca,Chalet,Calle Llenado s/n,200,0,50000
Aragón,Huesca,Piso,Dona Sancha 14,114,3,248000
Aragón,Huesca,Piso,Calle Zaragoza 9,120,4,169000
Aragón,Huesca,Casa Rural,La Vispesa s/n,12500,4,250000
Aragón,Huesca,Piso,Calle Sierra de Guara,79,2,130000
Aragón,Huesca,Piso,Calle pena telera 2,79,2,148000
Aragón,Huesca,Chalet,S/N,31,0,189000
Aragón,Huesca,Chalet,Plaza Mayor s/n,128,2,170000
Aragón,Huesca,Casa Rural,Calle San Fermin,100,3,220000
Aragón,Huesca,Chalet,Calle Valencia,687,9,95000
Aragón,Huesca,Piso,Calle pena telera 2,75,2,148000
Aragón,Huesca,Duplex,PIguelo,6,3,260000
Aragón,Huesca,Piso,Calle Sierra de Guara,79,2,130000
Aragón,Huesca,Chalet,Monflorite-Lascasas,139,4,245000
Aragón,Huesca,Piso,Calle Mayor 10,82,5,239000
Aragón,Huesca,Piso,Avenida los Danzantes de Huesca,109,3,184900
Aragón,Huesca,Chalet,Calle Padre Querbes 7,254,5,680000
Aragón,Huesca,Casa Rural,La Vispesa s/n,12500,4,250000
Aragón,Huesca,Chalet,Plaza Mayor s/n,128,2,170000
Aragón,Huesca,Chalet,ZONA AINSA SOBRARBE s/n,400,4,460000
Aragón,Huesca,Chalet,MAYOR s/n,353,0,11000
Aragón,Huesca,Piso,Calle Coli Escalona Leonardo Sabinanigo,115,4,145000
Aragón,Huesca,Chalet,Unica,115,3,210000
Aragón,Huesca,Piso,Calle San Pedro,110,3,39500
Aragón,Huesca,Casa Rural,Major s/n,12,3,69000
Aragón,Huesca,Atico,Calle las Aliagas 6,5,2,160000
Aragón,Huesca,Chalet,El Pueyo de Araguas s/n,127,4,250000
Aragón,Huesca,Piso,Avenida del Ejercito 59,78,2,120000
Aragón,Huesca,Duplex,Calle Benasque 1,120,3,295000
Aragón,Huesca,Casa Rural,Major s/n,63,2,59000
Aragón,Huesca,Piso,Avenida de los Pirineos,128,4,158000
Aragón,Huesca,Chalet,Calle la Isuela 12,25,2,136000
Aragón,Huesca,Atico,Jasa,65,2,120000
Aragón,Huesca,Casa Rural,Valle de Hecho,92,3,100000
Aragón,Huesca,Chalet,Calle del Olmo 6,70,3,260000
Aragón,Huesca,Chalet,Calle Salto de Roldan 3,165,5,290000
Aragón,Huesca,Piso,Calle San Lorenzo 1,250,5,300000
Aragón,Huesca,Piso,Calle Zaragoza,96,2,186000
Aragón,Huesca,Piso,Barbastro,75,2,90900
Aragón,Huesca,Piso,Calle Vico 4,76,2,145000
Aragón,Huesca,Piso,Plaza de la Abadia,63,2,135000
Aragón,Huesca,Duplex,Sallent de Gallego,14,4,590000
Aragón,Huesca,Duplex,Calle de Ainsa,159,4,209000
Aragón,Huesca,Chalet,Calle Rincon 5,25,0,29500
Aragón,Huesca,Piso,Plaza Espana,108,3,90000
Aragón,Huesca,Piso,Calle Pena Telera,41,1,95000
Aragón,Huesca,Chalet,Calle Medio 8,285,3,78000
Aragón,Huesca,Piso,Estada,64,2,58000
Aragón,Huesca,Chalet,RAMON YCAJAL,176,5,49000
Aragón,Huesca,Chalet,Calle Mians 12,158,3,275000
Aragón,Huesca,Piso,Calle Coli Escalona Leonardo,250,6,215000
Aragón,Huesca,Casa Rural,Plaza Mayor 5,163,5,110000
Aragón,Huesca,Casa Rural,Calle Alta Bentue,214,5,98000
Aragón,Huesca,Piso,tenerias 18,98,3,90000
Aragón,Huesca,Chalet,Avenida del Camino de los Hondos 36,50,6,525000
Aragón,Huesca,Piso,Estada,78,2,58000
Aragón,Huesca,Chalet,pirineo de huesca huertas rio s/n,0,0,39000
Aragón,Huesca,Atico,A-2617 17 -3,42,1,79000
Aragón,Huesca,Casa Rural,Calle Torrontillo 8,160,4,85000
Aragón,Huesca,Piso,Calle Infanzones,11,2,175000
Aragón,Huesca,Casa Rural,Nacional 330 s/n,10,2,232000
Aragón,Huesca,Piso,Estada,78,2,58000
Aragón,Huesca,Casa Rural,Calle la Torre,136,4,67700
Aragón,Huesca,Chalet,Ilche,70,2,69000
Aragón,Huesca,Piso,Calle Calatayud,141,4,450000
Aragón,Huesca,Casa Rural,Calle la Fuente 13 -25,55,3,50000
Aragón,Huesca,Chalet,Plaza MAYOR,97,3,125000
Aragón,Huesca,Piso,Avenida de los Monegros 40,72,3,235000
Aragón,Huesca,Chalet,Castejon de Sos,78,2,45000
Aragón,Huesca,Piso,Aren,120,3,98000
Aragón,Huesca,Casa Rural,Calle Alta 7,66,4,80000
Aragón,Huesca,Chalet,Calle Santiago 7,191,5,850000
Aragón,Huesca,Casa Rural,Calle mayor,2347,10,265000
Aragón,Huesca,Casa Rural,Calle Alta 24,130,3,50000
Aragón,Huesca,Duplex,Aren,6,3,109000
Aragón,Huesca,Chalet,Calle San Lorenzo 50 -86,122,5,135000
Aragón,Huesca,Chalet,Calle del Carmen 4,70,2,149000
Aragón,Huesca,Casa Rural,Calle la Fuente 15,300,5,90000
Aragón,Huesca,Piso,Avenida de Martinez de Velasco 29,111,3,139000
Aragón,Huesca,Chalet,Gurrea de Gallego,236,6,75000
Aragón,Huesca,Chalet,San vicente de paul,177,4,120000
Aragón,Huesca,Chalet,Calle Peguera 2 A,55,5,580000
Aragón,Huesca,Chalet,Fraga,550,5,525000
Aragón,Huesca,Piso,Calle las Plazas 2,62,2,220000
Aragón,Huesca,Chalet,Plaza Aragon 6,94,6,185000
Aragón,Huesca,Chalet,Estadilla,25,6,124900
Aragón,Huesca,Casa Rural,Camino del Castillo 2,467,9,675000
Aragón,Huesca,Piso,Huesca a Francia,55,1,103790
Aragón,Huesca,Piso,Calle Barrio Bajo 4,64,2,97000
Aragón,Huesca,Piso,Calle las Plazas 2,72,2,205000
Aragón,Huesca,Chalet,Calle Joaquin Costa 3,659,12,125000
Aragón,Huesca,Chalet,Estadilla,25,6,124900
Aragón,Huesca,Casa Rural,Calle Luis Espada 25,103,3,80000
Aragón,Huesca,Chalet,Plaza Aragon 6,94,6,185000
Aragón,Huesca,Duplex,Camino Nugueret 20,72,2,135000
Aragón,Huesca,Chalet,Calle del Medio 3,200,5,60000
Aragón,Huesca,Chalet,Calle Peguera 2 A,55,5,580000
Aragón,Huesca,Chalet,Calle Mayor,148,4,57000
Aragón,Huesca,Piso,Calle de Ignacio Luzan,111,3,124000
Aragón,Huesca,Chalet,Castejon del Puente,73,2,75000
Aragón,Huesca,Estudio,Calle Santa Maria del Soterrano 12,42,0,95000
Aragón,Huesca,Duplex,Calle Padre Huesca 1,98,3,215000
Aragón,Huesca,Piso,Calle Zocheras s/n,80,2,375000
Aragón,Huesca,Piso,Calle Zocheras s/n,86,3,350000
Aragón,Huesca,Piso,Calle Zocheras s/n,104,3,380000
Aragón,Huesca,Piso,Pineta s/n,90,3,73000
Aragón,Huesca,Piso,Calle Mayor,189,5,24000
Aragón,Huesca,Chalet,Cerler,90,3,309000
Aragón,Huesca,Piso,Calle Foncillas 1,98,3,80000
Aragón,Huesca,Piso,Calle Zocheras s/n,130,4,460000
Aragón,Huesca,Duplex,Avenida ESTACION,61,2,185000
Aragón,Huesca,Chalet,Calle Pueblas Altas 19,132,4,35000
Aragón,Huesca,Chalet,Calle Arrabal,141,4,82000
Aragón,Huesca,Duplex,Calle SAN CRISTOBAL 2,43,1,102500
Aragón,Huesca,Piso,Calle Estadilla 14,68,2,73000
Aragón,Huesca,Piso,Calle de Lepanto,50,2,75000
Aragón,Huesca,Casa Rural,Alto Serveto 8,120,4,80000
Aragón,Huesca,Casa Rural,Principal,102,3,20500
Aragón,Huesca,Duplex,Avenida de Huesca,23,0,160000
Aragón,Huesca,Casa Rural,Gurrea de Gallego,219,6,100000
Aragón,Huesca,Chalet,Sabinanigo Centro-Aurin,149,4,220000
Aragón,Huesca,Atico,Camino de Saras 15,88,3,290000
Aragón,Huesca,Casa Rural,Calle Unica 1,56,1,135000
Aragón,Huesca,Chalet,Bisaurri,34,3,295000
Aragón,Huesca,Piso,Calle santa ana 5,93,3,75000
Aragón,Huesca,Casa Rural,Diseminado Sarsa de Surta 4,132,4,77000
Aragón,Huesca,Atico,Calle Iglesia,46,1,115000
Aragón,Huesca,Piso,Benasque,106,3,290000
Aragón,Huesca,Piso,Calle Mayor 51,14,3,135000
Aragón,Huesca,Piso,Calle Zocheras s/n,60,2,375000
Aragón,Huesca,Estudio,Calle els pllans de ansils 1,24,0,90000
Aragón,Huesca,Chalet,Cerler,107,3,309000
Aragón,Huesca,Casa Rural,Alto Serveto 8,120,4,80000
Aragón,Huesca,Piso,Calle de Lepanto,50,2,75000
Aragón,Huesca,Duplex,Avenida de Huesca,25,0,160000
Aragón,Huesca,Chalet,Calle Dr Castanera 8,128,4,55000
Aragón,Huesca,Atico,Calle de San Sebastian,47,1,125000
Aragón,Huesca,Piso,Plaza de Europa 2,49,1,119000
Aragón,Huesca,Chalet,OITURIA s/n,400,18,200000
Aragón,Huesca,Chalet,Camino Corcullos,143,4,600000
Aragón,Huesca,Piso,Avenida de Sardas 2 -12,60,2,68000
Aragón,Huesca,Piso,LA CRUZ 27,74,2,197000
Aragón,Huesca,Chalet,Calle Graus,205,6,85000
Aragón,Huesca,Casa Rural,Ranin s/n,35,1,26000
Aragón,Huesca,Chalet,Calle Progreso 18,442,4,95000
Aragón,Huesca,Chalet,Calle de san martin 8,153,3,75000
Aragón,Huesca,Piso,Calle Almacellas,102,3,99000
Aragón,Huesca,Chalet,Partida Gesera 25,178,5,420000
Aragón,Huesca,Piso,Plaza de Europa 2,67,2,158500
Aragón,Huesca,Chalet,Calle San Miguel,115,3,45000
Aragón,Huesca,Piso,DOCTOR FLEMING 25,71,2,169000
Aragón,Huesca,Chalet,Granen,187,5,175000
Aragón,Huesca,Piso,Calle escalar,53,1,109000
Aragón,Huesca,Piso,JOAQUIN COSTA s/n,70,2,160000
Aragón,Huesca,Piso,Calle Pena Montanesa 10,78,2,109000
Aragón,Huesca,Chalet,Calle Valle de Ordesa,51,4,200000
Aragón,Huesca,Piso,Calle Esera 11,98,3,65000
Aragón,Huesca,Piso,Casco Antiguo,60,3,62600
Aragón,Huesca,Piso,Calle Huesca,80,2,162500
Aragón,Huesca,Chalet,Calle Baja 10,569,14,49900
Aragón,Huesca,Duplex,Calle Pena Telera 3,16,2,145000
Aragón,Huesca,Chalet,Calle Sasillo,123,4,85000
Aragón,Huesca,Chalet,Calle Santa Quiteria 52,102,3,150000
Aragón,Huesca,Chalet,Carretera Huesca 5,290,4,145000
Aragón,Huesca,Chalet,Calle San Juan de la Pena 30,120,5,160000
Aragón,Huesca,Casa Rural,Calle Traviesa 22,644,6,239000
Aragón,Huesca,Chalet,Calle Solana Alta,196,5,75000
Aragón,Huesca,Duplex,Carretera Iglesia 6,86,3,170000
Aragón,Huesca,Chalet, s/n,86,4,249000
Aragón,Huesca,Duplex,Carretera Iglesia 6,110,3,170000
Aragón,Huesca,Casa Rural,Diseminados 306,130,2,150000
Aragón,Huesca,Piso,Calle del Sol 4,111,3,100000
Aragón,Huesca,Chalet, s/n,86,4,249000
Aragón,Huesca,Chalet,Calle Ribagorza 11,397,8,100000
Aragón,Huesca,Chalet,Calle Almacellas 28,65,5,260000
Aragón,Huesca,Casa Rural,Plaza Mayor 1,157,2,53000
Aragón,Huesca,Chalet,Calle del Pico de Collarada 41,198,5,895000
Aragón,Huesca,Piso,Paseo del Hortaz 5,118,3,110000
Aragón,Huesca,Piso,Camino de Saras 15,75,2,253500
Aragón,Huesca,Piso,Calle Progreso s/n,114,3,82000
Aragón,Huesca,Piso,Avenida de la Estacion 6,100,3,170000
Aragón,Huesca,Casa Rural,Calle unica s/n sn,226,6,120000
Aragón,Huesca,Piso,Plaza Espana,127,4,125000
Aragón,Huesca,Duplex,Puente Gallego 14,60,6,875000
Aragón,Huesca,Chalet,Calle Galan Bergua 17,400,4,710000
Aragón,Huesca,Casa Rural,Calle Traviesa 22,644,6,239000
Aragón,Huesca,Duplex,Calle Pena Telera 3,16,2,145000
Aragón,Huesca,Piso,Calle Zaragoza,90,3,125000
Aragón,Huesca,Piso,Calle els Pllans de Ansils 11,87,3,176000
Aragón,Huesca,Chalet,Bisaurri,178,5,690000
Aragón,Huesca,Chalet,Calle San Juan de la Pena 30,120,5,160000
Aragón,Huesca,Atico,Calle San Cristobal Ag Badaguas 17,55,1,102500
Aragón,Huesca,Piso,Calle Unica 13,52,1,93500
Aragón,Huesca,Casa Rural,mayor 6,149,4,96000
Aragón,Huesca,Chalet,Avenida Ejea de los Caballeros 27,173,5,98000
Aragón,Huesca,Chalet,Camino de Chimillas s/n sn,109,3,370500
Aragón,Huesca,Chalet,Calle Santos Lalueza 6,450,5,252100
Aragón,Huesca,Chalet,Urbanizacion Luga de Castiello 8,10,4,330000
Aragón,Huesca,Duplex,Avenida de Fernando el Catolico 43,48,1,125000
Aragón,Huesca,Chalet,Calle Horno 18,186,5,75000
Aragón,Huesca,Chalet,Carretera Jaca - Pamplona 17 CtraJacaPamplonaKm,50000,3,140000
Aragón,Huesca,Duplex,Calle de los Estudios 22,113,3,215000
Aragón,Huesca,Piso,Calle Mirador del Valle 9,119,3,155000
Aragón,Huesca,Casa Rural,medio 21,160,6,30000
Aragón,Huesca,Chalet,Calle Almacellas,183,5,85000
Aragón,Huesca,Chalet,Calle Solana Alta,166,5,75000
Aragón,Huesca,Chalet,Carretera Graus a Viella km 27 Urbanizacion Camporruegos 8,110,3,175000
Aragón,Huesca,Casa Rural,Plaza de las Escuelas 1,309,6,90000
Aragón,Huesca,Piso,Avenida Yebra de Basa,80,3,135000
Aragón,Huesca,Casa Rural,Plaza Mayor 1,157,2,53000
Aragón,Huesca,Casa Rural,Calle unica s/n sn,238,6,120000
Aragón,Huesca,Chalet,Calle Palau,106,3,49000
Aragón,Huesca,Piso,Calle Huesca,63,2,162500
Aragón,Huesca,Chalet,Calle Solana Alta,160,5,75000
Aragón,Huesca,Chalet,Calle carretera 31,127,4,125000
Aragón,Huesca,Chalet,Camino de Chimillas s/n sn,115,3,370500
Aragón,Huesca,Piso,Calle RECONQUISTA,89,3,165000
Aragón,Huesca,Chalet,Calle Galan Bergua 17,400,4,710000
Aragón,Huesca,Chalet,Calle Almacellas 28,65,5,260000
Aragón,Huesca,Chalet,Bisaurri,194,5,690000
Aragón,Huesca,Chalet, s/n,86,4,249000
Aragón,Huesca,Piso,Calle Unica 13,52,1,93500
Aragón,Huesca,Piso,Calle Mayor,79,3,135000
Aragón,Huesca,Piso,iglesia 15,46,2,179000
Aragón,Huesca,Duplex,Calle els Pllans de Ansils 1 D,159,4,240000
Aragón,Huesca,Piso,Avenida Pirineos 1,105,4,120000
Aragón,Huesca,Piso,Calle de san sebastian 1,67,2,249000
Aragón,Huesca,Piso,Calle Carretera 6,68,2,95000
Aragón,Huesca,Chalet,Benasque,360,5,950000
Aragón,Huesca,Casa Rural,UNICA LLAGUNAS s/n,100,5,189000
Aragón,Huesca,Piso,Estada,45,1,48000
Aragón,Huesca,Casa Rural,graus 12,700000,4,870000
Aragón,Huesca,Chalet,Calle Nueva 6,136,5,24000
Aragón,Huesca,Piso,Calle Peroneros 2,108,3,160000
Aragón,Huesca,Piso,Calle San Juan de la Pena 1,99,3,104000
Aragón,Huesca,Casa Rural,Calle Unica 1,127,4,238000
Aragón,Huesca,Piso,Binefar,80,3,129000
Aragón,Huesca,Casa Rural,anciano s/n,50,1,80000
Aragón,Huesca,Chalet,Camino de Bandalies 7,27,3,247000
Aragón,Huesca,Estudio,BURGO DEL RAPITAN s/n,36,0,41000
Aragón,Huesca,Duplex,Avenida San Vicente de Paul 5,99,2,125000
Aragón,Huesca,Piso,Avenida Martinez de Velasco,90,3,180000
Aragón,Huesca,Piso,Calle Heredia,54,1,130000
Aragón,Huesca,Piso,Binefar,104,4,78000
Aragón,Huesca,Duplex,N/A s/n NA,103,3,215000
Aragón,Huesca,Piso,Calle del Instituto Laboral,84,3,45000
Aragón,Huesca,Piso,Calle Unica 10,63,2,94000
Aragón,Huesca,Duplex,Benasque,103,3,280000
Aragón,Huesca,Chalet,Camino de Saras 36,177,4,370000
Aragón,Huesca,Piso,Calle Zaragoza 2,26,2,315000
Aragón,Huesca,Piso,Calle Zaragoza 14,109,3,140000
Aragón,Huesca,Piso,Avenida Martinez de Velasco,90,3,180000
Aragón,Huesca,Piso,Camino de la Barca,98,3,154000
Aragón,Huesca,Chalet,Calle Extramuros 3  B,184,3,160000
Aragón,Huesca,Piso,Estada,50,1,48000
Aragón,Huesca,Duplex,Calle els Pllans de Ansils 1 D,142,4,240000
Aragón,Huesca,Casa Rural,graus 12,700000,4,870000
Aragón,Huesca,Chalet,Calle a Sector 2 8,129,4,325000
Aragón,Huesca,Duplex,N/A s/n NA,81,3,215000
Aragón,Huesca,Casa Rural,Calle Castelnou 24,87,3,119000
Aragón,Huesca,Piso,Calle de san sebastian 1,78,2,249000
Aragón,Huesca,Casa Rural,Calle Mayor 35,254,7,55000
Aragón,Huesca,Casa Rural,El Pastor s/n,69,2,110000
Aragón,Huesca,Casa Rural,anciano s/n,50,1,80000
Aragón,Huesca,Piso,Calle Unica 10,65,2,94000
Aragón,Huesca,Piso,Puente la Reina de Jaca,78,2,88300
Aragón,Huesca,Piso,iglesia 15,46,2,179000
Aragón,Huesca,Piso,Calle Heredia,55,1,130000
Aragón,Huesca,Chalet,Calle Nueva 6,136,5,24000
Aragón,Huesca,Casa Rural,Unica 1,196,5,249000
Aragón,Huesca,Piso,Calle Peroneros 2,92,3,160000
Aragón,Huesca,Piso,Calle de Santa Ana 5,94,3,75000
Aragón,Huesca,Duplex,Benasque,82,3,280000
Aragón,Huesca,Piso,San Vicente 58,76,2,105000
Aragón,Huesca,Piso,San Viente 58,80,1,100000
Aragón,Huesca,Casa Rural,UNICA LLAGUNAS s/n,100,5,189000
Aragón,Huesca,Atico,Calle Unica 11,6,2,170000
Aragón,Huesca,Chalet,Altorricon,587,7,270000
Aragón,Huesca,Chalet,Alto Alguerdia Brazo s/n sn,105,3,370500
Aragón,Huesca,Piso,Calle Ozcoidi s/n,61,3,26600
Aragón,Huesca,Chalet,Calle Mondarruego 12,500,3,309000
Aragón,Huesca,Piso,Calle del Instituto Laboral,86,3,45000
Aragón,Huesca,Piso,Binefar,91,3,129000
Aragón,Huesca,Piso,Plaza Santa Ana 10,6,3,125000
Aragón,Huesca,Piso,Calle San Juan de la Pena 1,99,3,104000
Aragón,Huesca,Piso,Avenida Pirineos 1,105,4,120000
Aragón,Huesca,Chalet,Unica 24,345,5,189000
Aragón,Huesca,Chalet,Esplus,141,4,47000
Aragón,Huesca,Chalet,Tamarite de Litera,120,3,70000
Aragón,Huesca,Chalet,Benasque,154,4,345000
Aragón,Huesca,Duplex,Binefar,17,3,150000
Aragón,Huesca,Chalet,Albelda,360,3,69000
Aragón,Huesca,Piso,Francisco Meliz 8,60,1,75000
Aragón,Huesca,Chalet,Benabarre,98,3,218000
Aragón,Huesca,Chalet,Albalate de Cinca,224,6,215000
Aragón,Huesca,Chalet,Monzon,95,3,210000
Aragón,Huesca,Piso,Carretera de Rapitan,107,3,135000
Aragón,Huesca,Chalet,Castillonroy,110,3,78000
Aragón,Huesca,Chalet,Calle de las Cortes s/n,74,2,57500
Aragón,Huesca,Chalet,Avenida de Navarra 32,111,3,57000
Aragón,Huesca,Chalet,Gurrea de Gallego,185,5,224000
Aragón,Huesca,Piso,Esplus,76,2,88000
Aragón,Huesca,Chalet,Altorricon,235,6,165000
Aragón,Huesca,Atico,Pena Telera 3,116,3,268000
Aragón,Huesca,Chalet,Sietamo,60,4,495000
Aragón,Huesca,Chalet,Calle San Pedro 8,162,5,69000
Aragón,Huesca,Piso,Binefar,131,4,90000
Aragón,Huesca,Chalet,Los Olivos,153,4,620000
Aragón,Huesca,Chalet,Calle Unica 9,500,7,319000
Aragón,Huesca,Chalet,Pozan de Vero,127,4,35000
Aragón,Huesca,Chalet,Peralta de Calasanz,182,5,85000
Aragón,Huesca,Chalet,Fonz,244,6,389000
Aragón,Huesca,Chalet,Tamarite de Litera,325,5,78000
Aragón,Huesca,Chalet,Esplus,144,4,47000
Aragón,Huesca,Chalet,Peralta de Calasanz,560,6,90000
Aragón,Huesca,Piso,Calle Dormer s/n,80,3,41650
Aragón,Huesca,Chalet,Castillonroy,138,4,42000
Aragón,Huesca,Piso,Casco Antiguo,103,3,90000
Aragón,Huesca,Chalet,Binefar,155,4,95000
Aragón,Huesca,Casa Rural,salvador,90,5,145000
Aragón,Huesca,Casa Rural,Alto Barrio 17,100,2,120000
Aragón,Huesca,Piso,Esplus,107,3,82000
Aragón,Huesca,Chalet,Berbegal,104,3,125000
Aragón,Huesca,Chalet,Centro - San Lorenzo,200,5,161000
Aragón,Huesca,Piso,Calle la Rampa 14,72,2,120000
Aragón,Huesca,Chalet,Tamarite de Litera,53,3,38000
Aragón,Huesca,Chalet,Tamarite de Litera,97,3,70000
Aragón,Huesca,Chalet,Salas Bajas,85,3,285000
Aragón,Huesca,Piso,San Jose,101,3,123700
Aragón,Huesca,Piso,Monzon,89,3,82000
Aragón,Huesca,Estudio,Carretera de Rapitan,32,0,52000
Aragón,Huesca,Casa Rural,Aguero,2250,5,335000
Aragón,Huesca,Estudio,rapitan s/n,36,0,56000
Aragón,Huesca,Piso,Plaza Espana,138,4,125000
Aragón,Huesca,Chalet,mayor 27,43,0,26500
Aragón,Huesca,Piso,Calle Autonomia de Aragon s/n,156,4,200000
Aragón,Huesca,Piso,rio vero 2,139,4,168000
Aragón,Huesca,Chalet,Lascuarre,239,6,1650000
Aragón,Huesca,Duplex,Calle Chapitel,59,3,249000
Aragón,Huesca,Piso,Binefar,141,4,116000
Aragón,Huesca,Casa Rural,Plaza mayor 1,120,6,120000
Aragón,Huesca,Piso,Calle Tenerias,710,3,69900
Aragón,Huesca,Chalet,Calle Molino,1538,6,200000
Aragón,Huesca,Casa Rural,Avenida General Coll,157,4,53000
Aragón,Huesca,Chalet,Peralta de Alcofea,200,5,95000
Aragón,Huesca,Casa Rural,Calle Mayor Martes 23,50,0,14500
Aragón,Huesca,Chalet,Gurrea de Gallego,590,15,65320
Aragón,Huesca,Chalet,Boltana,70,5,582000
Aragón,Huesca,Piso,Monsenor Arnulfo Romero s/n,90,3,130000
Aragón,Huesca,Chalet,ALTA s/n,107,3,40000
Aragón,Huesca,Piso,Gurrea de Gallego,114,4,59000
Aragón,Huesca,Chalet,Gurrea de Gallego,215,3,80000
Aragón,Huesca,Piso,Calle ABAZ BANZO 6,120,3,79000
Aragón,Huesca,Chalet,Calle SIERRA DE GUARA 4,126,4,178300
Aragón,Huesca,Piso,Calle ABAZ BANZO 4,90,3,79000
Aragón,Huesca,Chalet,San Esteban de Litera,91,3,54000
Aragón,Huesca,Chalet,Calle Arribas,45,3,120000
Aragón,Huesca,Piso,Calle Balaitus 1,175,5,84900
Aragón,Huesca,Chalet,Gurrea de Gallego,90,5,139000
Aragón,Huesca,Chalet,Jose Salarrullana,198,5,308000
Aragón,Huesca,Piso,Camino de Aurin,116,3,39400
Aragón,Huesca,Chalet,Calle San Lorenzo,65,2,40000
Aragón,Huesca,Piso,Avenida CORONA DE ARAGON 35,140,4,132000
Aragón,Huesca,Chalet,Calle La Fuente,220,6,79900
