C. Autonoma,Provincia,Tipo de inmueble,Direccion,m2,Habitaciones,Precio
Aragon,Teruel,Casa Rural,Calle Mosen Andres 38,205.0,6,82000
Aragon,Teruel,Chalet,Calle San Miguel 9,162.0,5,24000
Aragon,Teruel,Casa Rural,Calle Doctor Lopez 92,100.0,4,45000
Aragon,Teruel,Piso,Calle Canizarejo 10,119.0,3,96000
Aragon,Teruel,Chalet,VEGA DE LA SELVA,99.0,3,130000
Aragon,Teruel,Casa Rural,Avenida de Blas Murria 7,174.0,5,90000
Aragon,Teruel,Piso,Calle serreria 6 -8,115.0,3,110000
Aragon,Teruel,Casa Rural,Calle Mayor 3,68.0,2,28000
Aragon,Teruel,Chalet,Pj El Batan 41 (Virgen de la Vega) 41,186.0,5,350000
Aragon,Teruel,Duplex,Calle Arrabal 9  . 2 A,163.0,5,132000
Aragon,Teruel,Casa Rural,Plaza de la Iglesia 3,86.0,3,95000
Aragon,Teruel,Piso,Carretera de San Julian 46,93.0,3,78000
Aragon,Teruel,Casa Rural,Los Baltasares s/n sn,256.0,1,25000
Aragon,Teruel,Chalet,Calanda,244.0,6,55100
Aragon,Teruel,Casa Rural,Plaza Loreto 13,660.0,4,292500
Aragon,Teruel,Casa Rural,Calle del Rosario 1,126.0,1,52000
Aragon,Teruel,Chalet,Loscos,119.0,3,72000
Aragon,Teruel,Casa Rural,San Juan 8,97.0,3,39000
Aragon,Teruel,Atico,Calle Arrabal 9,169.0,5,140000
Aragon,Teruel,Chalet,Calle Aljezares 12,256.0,7,770000
Aragon,Teruel,Chalet,Calle Alta,102.0,3,8000
Aragon,Teruel,Duplex,San Agustin,71.0,2,67500
Aragon,Teruel,Casa Rural,Calle Horno Nuevo 5,120.0,5,100000
Aragon,Teruel,Chalet,Alcaniz,109.0,3,156000
Aragon,Teruel,Piso,Centro,130.0,4,150000
Aragon,Teruel,Chalet,Calle Portillo 19,91.0,3,85000
Aragon,Teruel,Casa Rural,Calle juego s/n,48.0,1,3600
Aragon,Teruel,Casa Rural,Calle Mayor 22,211.0,6,260000
Aragon,Teruel,Casa Rural,Cl. San Antonio 31,95.0,3,62000
Aragon,Teruel,Casa Rural,Beceite,21.0,0,69000
Aragon,Teruel,Chalet,Mas de las Matas,661.0,9,57000
Aragon,Teruel,Chalet,Calle Eras 53,119.0,3,136000
Aragon,Teruel,Casa Rural,Calle la Paz 3,194.0,5,60000
Aragon,Teruel,Piso,Plaza Samper 2,200.0,5,75000
Aragon,Teruel,Casa Rural,Valderrobres,75.0,0,72000
Aragon,Teruel,Casa Rural,Valderrobres,198.0,0,42000
Aragon,Teruel,Casa Rural,Arriba 3,75.0,2,50000
Aragon,Teruel,Casa Rural,Calle Aire 5,245.0,6,95000
Aragon,Teruel,Chalet,Castralvo - Villaespesa - Aldehuela,126.0,4,256000
Aragon,Teruel,Chalet,Villafranca del Campo,93.0,4,30000
Aragon,Teruel,Casa Rural,Calle Daroca 8,200.0,5,25001
Aragon,Teruel,Casa Rural,Calle horno 11,68.0,2,35000
Aragon,Teruel,Piso,Centro,134.0,4,150000
Aragon,Teruel,Chalet,Valderrobres,128.0,4,29000
Aragon,Teruel,Chalet,Alcaniz,89.0,3,156000
Aragon,Teruel,Piso,ZARAGOZA 3,107.0,3,135000
Aragon,Teruel,Chalet,Urbanizacion Espinoso 44,326.0,8,432000
Aragon,Teruel,Chalet,Travesia Ferial,150.0,4,30000
Aragon,Teruel,Chalet,Valjunquera,211.0,4,25000
Aragon,Teruel,Casa Rural,Valjunquera,100.0,0,60000
Aragon,Teruel,Chalet,Pancrudo,82.0,3,14000
Aragon,Teruel,Chalet,Valjunquera,142.0,3,48000
Aragon,Teruel,Piso,Mayor 92 . 3-B,99.0,3,79500
Aragon,Teruel,Piso,Avenida Aragon 61,82.0,3,130000
Aragon,Teruel,Casa Rural,Calle Hispanoamerica,676.0,12,120000
Aragon,Teruel,Chalet,Valjunquera,446.0,6,87000
Aragon,Teruel,Chalet,Centro,140.0,4,99000
Aragon,Teruel,Chalet,Penarroya de Tastavins,163.0,2,13500
Aragon,Teruel,Chalet,Samper de Calanda,135.0,4,39000
Aragon,Teruel,Chalet,Beceite,220.0,5,130000
Aragon,Teruel,Casa Rural,Mazaleon,90.0,1,50000
Aragon,Teruel,Piso,Valderrobres,116.0,3,90000
Aragon,Teruel,Casa Rural,La Portellada,255.0,1,32000
Aragon,Teruel,Casa Rural,Valderrobres,38.0,1,21000
Aragon,Teruel,Chalet,Valderrobres,158.0,3,64000
Aragon,Teruel,Estudio,Calle San Esteban 3,32.0,0,52500
Aragon,Teruel,Chalet,Valderrobres,158.0,3,64000
Aragon,Teruel,Casa Rural,Valderrobres,38.0,1,21000
Aragon,Teruel,Casa Rural,Penarroya de Tastavins,45.0,1,19500
Aragon,Teruel,Chalet,La Fresneda,591.0,4,38000
Aragon,Teruel,Casa Rural,Mazaleon,90.0,1,50000
Aragon,Teruel,Chalet,La Portellada,346.0,4,59000
Aragon,Teruel,Casa Rural,Fuentespalda,250.0,1,300000
Aragon,Teruel,Chalet,Mas de las Matas,404.0,3,44000
Aragon,Teruel,Chalet,Fuentespalda,84.0,3,185000
Aragon,Teruel,Chalet,Valderrobres,372.0,5,99000
Aragon,Teruel,Casa Rural,Arens de Lledo,52.0,1,33000
Aragon,Teruel,Piso,Calle el Pilar,90.0,3,85000
Aragon,Teruel,Casa Rural,Cretas,49.0,1,17000
Aragon,Teruel,Piso,Ronda Pintor Garate,96.0,3,51000
Aragon,Teruel,Piso,Valderrobres,125.0,4,94000
Aragon,Teruel,Casa Rural,La Portellada,255.0,1,32000
Aragon,Teruel,Piso,Utrillas,103.0,3,44200
Aragon,Teruel,Piso,Calle Marques de Lema s/n,158.0,4,19000
Aragon,Teruel,Estudio,EL PLANO,45.0,0,63000
Aragon,Teruel,Chalet,Calle Horno,130.0,4,50000
Aragon,Teruel,Piso,Alcaniz,139.0,4,49200
Aragon,Teruel,Casa Rural,Calle Baja 4,93.0,4,22000
Aragon,Teruel,Casa Rural,Camarillas,39.0,0,30000
Aragon,Teruel,Piso,Calle Amargura 14,87.0,3,55100
Aragon,Teruel,Chalet,Calle Poza 19,146.0,4,117000
Aragon,Teruel,Casa Rural,Calaceite,68.0,0,52000
Aragon,Teruel,Chalet,Valderrobres,150.0,1,112000
Aragon,Teruel,Casa Rural,Mas de Gil s/n,23.0,0,75500
Aragon,Teruel,Chalet,Calle Emaus 13,85.0,3,16900
Aragon,Teruel,Chalet,Mazaleon,94.0,3,27000
Aragon,Teruel,Casa Rural,Beceite,88.0,0,100000
Aragon,Teruel,Chalet,Alcaniz,128.0,4,33000
Aragon,Teruel,Piso,Alcaniz,130.0,3,140000
Aragon,Teruel,Chalet,Carretera de Torrevelilla s/n,76.0,2,82000
Aragon,Teruel,Piso,Alcaniz,106.0,3,101100
Aragon,Teruel,Piso,Pintor el Greco 21,82.0,3,115000
Aragon,Teruel,Piso,Manuel Solano 3,99.0,3,35000
Aragon,Teruel,Atico,Alfambra,188.0,5,49000
Aragon,Teruel,Chalet,Calle Santa Ana 3,170.0,5,42300
Aragon,Teruel,Chalet,Calle la Cueva 28,79.0,2,14900
Aragon,Teruel,Piso,Alcaniz,130.0,3,140000
Aragon,Teruel,Chalet,Alcaniz,121.0,4,33000
Aragon,Teruel,Piso,Plaza Santa Teresa,95.0,3,70000
Aragon,Teruel,Piso,Calle Casas Nuevas,0.0,3,26900
Aragon,Teruel,Casa Rural,Calle Dos de Mayo,174.0,5,32000
Aragon,Teruel,Casa Rural,Calle Santa Quiteria,91.0,3,35900
Aragon,Teruel,Chalet,San Leon - El Carmen,49.0,4,58000
Aragon,Teruel,Piso,Utrillas,146.0,4,55000
Aragon,Teruel,Chalet,Griegos,99.0,3,68400
Aragon,Teruel,Piso,La Puebla de Hijar,105.0,4,54200
Aragon,Teruel,Casa Rural,Calle Asociacion Cultural,75.0,2,13000
Aragon,Teruel,Piso,Albalate del Arzobispo,83.0,3,19300
Aragon,Teruel,Atico,Plaza del olmo,96.0,3,14900
Aragon,Teruel,Chalet,La Fresneda,148.0,2,39000
Aragon,Teruel,Casa Rural,Barrios perifericos,1028.0,1,35000
Aragon,Teruel,Chalet,Blesa,152.0,4,21200
Aragon,Teruel,Piso,Andorra,98.0,3,68900
Aragon,Teruel,Chalet,Valderrobres,223.0,6,112000
Aragon,Teruel,Piso,Alcaniz,44.0,1,24800
Aragon,Teruel,Casa Rural,Guadalaviar,187.0,5,42300
Aragon,Teruel,Piso,Calle Amargura,74.0,2,83700
Aragon,Teruel,Piso,Diseminado Diseminados 304,72.0,2,70100
Aragon,Teruel,Casa Rural,Rubielos de Mora,1.088,1,499000
Aragon,Teruel,Casa Rural,Castralvo - Villaespesa - Aldehuela,5.624,1,40000
Aragon,Teruel,Casa Rural,Calle Nueva 20,93.0,3,50000
Aragon,Teruel,Casa Rural,Calle el Patio 42,298.0,7,25000
Aragon,Teruel,Chalet,Alcorisa,360.0,8,102600
Aragon,Teruel,Chalet,Valderrobres,50.0,1,82000
Aragon,Teruel,Piso,Centro,57.0,1,52500
Aragon,Teruel,Casa Rural,Fuentespalda,300.0,1,195000
Aragon,Teruel,Chalet,Jatiel,112.0,3,22700
Aragon,Teruel,Chalet,Calle San Francisco,528.0,4,30000
Aragon,Teruel,Piso,Mora de Rubielos,96.0,3,67000
Aragon,Teruel,Piso,Alcorisa,81.0,3,67800
Aragon,Teruel,Casa Rural,Unnamed Road 44580  Valderrobres,152.0,4,375000
Aragon,Teruel,Chalet,La Fresneda,224.0,1,19000
Aragon,Teruel,Casa Rural,Arens de Lledo,48.0,1,50000
Aragon,Teruel,Casa Rural,Beceite,200.0,4,160000
Aragon,Teruel,Chalet,La Portellada,170.0,1,25000
Aragon,Teruel,Chalet,La Portellada,233.0,1,29000
Aragon,Teruel,Chalet,Monroyo,381.0,1,45000
Aragon,Teruel,Chalet,Jatiel,105.0,3,22700
Aragon,Teruel,Casa Rural,Beceite,200.0,4,160000
Aragon,Teruel,Casa Rural,Calle Marcos Pena Royo 21,176.0,5,19000
Aragon,Teruel,Piso,Centro,58.0,1,52500
Aragon,Teruel,Casa Rural,Calle Nueva 20,115.0,3,50000
Aragon,Teruel,Chalet,La Portellada,170.0,1,25000
Aragon,Teruel,Duplex,Avenida Aragon 20,128.0,4,95000
Aragon,Teruel,Casa Rural,Cretas,73.0,1,56000
Aragon,Teruel,Chalet,Calanda,107.0,3,29000
Aragon,Teruel,Piso,Alcorisa,90.0,3,46700
Aragon,Teruel,Chalet,Valderrobres,52.0,1,82000
Aragon,Teruel,Chalet,La Fresneda,224.0,1,19000
Aragon,Teruel,Casa Rural,Arens de Lledo,46.0,1,50000
Aragon,Teruel,Piso,Mora de Rubielos,111.0,3,67000
Aragon,Teruel,Piso,Centro,9.0,3,35000
Aragon,Teruel,Chalet,Arens de Lledo,245.0,1,25000
Aragon,Teruel,Piso,Calanda,44.0,1,48000
Aragon,Teruel,Casa Rural,Arens de Lledo,50.0,1,44000
Aragon,Teruel,Casa Rural,Beceite,549.0,1,59000
Aragon,Teruel,Casa Rural,Unnamed Road 44580  Valderrobres,160.0,4,375000
Aragon,Teruel,Chalet,Ferreruela de Huerva,41.0,1,35000
Aragon,Teruel,Piso,Calle Amargura,56.0,2,88100
Aragon,Teruel,Piso,Calle Amantes,134.0,4,205000
Aragon,Teruel,Casa Rural,Calle Aragon,303.0,4,80000
Aragon,Teruel,Casa Rural,Calle del medio 6,56.0,1,68000
Aragon,Teruel,Piso,Calle San Francisco,140.0,4,90000
Aragon,Teruel,Piso,Calle Arrabal,91.0,3,44900
Aragon,Teruel,Piso,Calle Moretilla 14,67.0,2,58000
Aragon,Teruel,Piso,Ensanche - Fuenfresca,82.0,3,125000
Aragon,Teruel,Piso,Carrel - San Julian - Arrabal,60.0,2,57800
Aragon,Teruel,Piso,Calle la Paz,72.0,2,14500
Aragon,Teruel,Casa Rural,Albalate del Arzobispo,285.0,7,55000
Aragon,Teruel,Piso,Calle Alejandre 20,87.0,3,60000
Aragon,Teruel,Chalet,Calle Barranco 29,293.0,7,52000
Aragon,Teruel,Casa Rural,Castralvo - Villaespesa - Aldehuela,6.695,1,20000
Aragon,Teruel,Piso,Calle Palacio,73.0,2,120000
Aragon,Teruel,Casa Rural,Calle Evaristo Escorihuela 19,200.0,5,95000
Aragon,Teruel,Casa Rural,Barrios perifericos,517.0,1,110000
Aragon,Teruel,Piso,Calle baja 78,50.0,1,80000
Aragon,Teruel,Piso,Alcaniz,138.0,4,40000
Aragon,Teruel,Casa Rural,Calle San Blas 9,172.0,5,20000
Aragon,Teruel,Casa Rural,Calle Meson Viejo 10,146.0,4,48500
Aragon,Teruel,Duplex,Calle Santa Ana 20,49.0,1,93000
Aragon,Teruel,Chalet,Calle Mayor 5,82.0,3,60000
Aragon,Teruel,Piso,Calle centro 41,90.0,3,129000
Aragon,Teruel,Piso,Plaza Goya 3,117.0,3,155000
Aragon,Teruel,Estudio,Urbanizacion Solano de la Vega 514,36.0,0,80000
Aragon,Teruel,Casa Rural,Calle hospital 9,91.0,3,40000
Aragon,Teruel,Chalet,Calle Collado 3,141.0,4,125000
Aragon,Teruel,Casa Rural,Grupo Locales del Diseminado s/n Sn,60.0,2,50000
Aragon,Teruel,Piso,Avenida Valencia 22,60.0,2,79000
Aragon,Teruel,Chalet,Calle la Fuente 4,57.0,1,55000
Aragon,Teruel,Piso,Calle Amantes,71.0,2,150000
Aragon,Teruel,Casa Rural,Calle Albarracin 2,98.0,3,19000
Aragon,Teruel,Casa Rural,Calle Cabezuelo,150.0,4,64500
Aragon,Teruel,Casa Rural,Calle Teruel 5,112.0,3,23000
Aragon,Teruel,Chalet,Calle Teruel 3,110.0,3,130000
Aragon,Teruel,Casa Rural,Calle calvario 18,91.0,3,48000
Aragon,Teruel,Casa Rural,Calle la Fuente s/n sn,98.0,3,29000
Aragon,Teruel,Chalet,Calle Eras 5,110.0,8,110000
Aragon,Teruel,Chalet,Calle Eras 2,227.0,6,300000
Aragon,Teruel,Casa Rural,Calle baja 25,150.0,4,19000
Aragon,Teruel,Casa Rural,Calle collado 5,166.0,5,34000
Aragon,Teruel,Casa Rural,Calle Fuensanta 60,224.0,6,159000
Aragon,Teruel,Casa Rural,Calle Mayor 1,193.0,5,26000
Aragon,Teruel,Piso,Calle Mayor 3,40.0,1,80000
Aragon,Teruel,Chalet,Calle Doctor Lopez 108,126.0,4,50000
Aragon,Teruel,Piso,Calle San Vicente de Paul 1,125.0,4,60000
Aragon,Teruel,Chalet,Calle el Pilar 1,221.0,6,90000
Aragon,Teruel,Casa Rural,Calle Carniceria 12,85.0,4,90000
Aragon,Teruel,Chalet,Camino Cerrito Mas de Peiron 10,93.0,3,235000
Aragon,Teruel,Piso,Calle Cabezuelo 34,20.0,3,65000
Aragon,Teruel,Casa Rural,Calle la Fuente 84,122.0,4,10000
Aragon,Teruel,Casa Rural,Calle San Roque 33,134.0,4,35000
Aragon,Teruel,Chalet,Casas de Bucar 10,600.0,2,11000
Aragon,Teruel,Chalet,Calle la Mateba 11,262.0,7,40000
Aragon,Teruel,Casa Rural,Calle Planillo 11,62.0,2,22000
Aragon,Teruel,Casa Rural,Barrio el Plano s/n,79.0,0,60000
Aragon,Teruel,Casa Rural,Calle hospital 9,85.0,3,40000
Aragon,Teruel,Chalet,Calle Eras 2,237.0,6,300000
Aragon,Teruel,Chalet,francia 5,156.0,4,45000
Aragon,Teruel,Casa Rural,Calle rocha alta s/n SN,229.0,6,110000
Aragon,Teruel,Piso,Calle Mayor 3,51.0,1,80000
Aragon,Teruel,Piso,Calle Marques de Lema 165,113.0,5,60000
Aragon,Teruel,Piso,Calle Amantes,71.0,2,150000
Aragon,Teruel,Chalet,Calle el Pilar 1,247.0,6,90000
Aragon,Teruel,Casa Rural,Calle san miguel 5,45.0,0,60000
Aragon,Teruel,Casa Rural,Calle Fuensanta 60,241.0,6,159000
Aragon,Teruel,Casa Rural,Santiago 16,131.0,4,265000
Aragon,Teruel,Casa Rural,Calle la Pilarica 6,130.0,4,100000
Aragon,Teruel,Casa Rural,Calle Cabezuelo,150.0,4,64500
Aragon,Teruel,Casa Rural,Calle la Fuente s/n sn,82.0,3,29000
Aragon,Teruel,Casa Rural,Paseo Turia 28,291.0,7,58500
Aragon,Teruel,Casa Rural,Calle Doctor Martinez Fornes 31,136.0,4,40000
Aragon,Teruel,Estudio,Urbanizacion Solano de la Vega 514,34.0,0,80000
Aragon,Teruel,Chalet,Calle San Juan 26,155.0,4,120000
Aragon,Teruel,Casa Rural,Calle Olmo 2,214.0,6,38800
Aragon,Teruel,Chalet,Valdealgorfa,158.0,4,79900
Aragon,Teruel,Chalet,Calle Mayor 5,90.0,3,60000
Aragon,Teruel,Piso,Calle centro 41,90.0,3,129000
Aragon,Teruel,Casa Rural,Calle baja 25,130.0,4,19000
Aragon,Teruel,Piso,Avenida Sanz Gadea 7,30.0,5,160000
Aragon,Teruel,Casa Rural,Calle collado 5,166.0,5,34000
Aragon,Teruel,Piso,Calle Nueva 30,108.0,3,88800
Aragon,Teruel,Piso,Calle Utrillas 4,110.0,3,50000
Aragon,Teruel,Piso,Calle Cabezuelo 34,20.0,3,65000
Aragon,Teruel,Chalet,Calle la Mateba 11,294.0,7,40000
Aragon,Teruel,Casa Rural,Calle San Blas 9,190.0,5,20000
Aragon,Teruel,Casa Rural,Grupo Locales del Diseminado s/n Sn,68.0,2,50000
Aragon,Teruel,Atico,Calle Ballester 5,93.0,3,144500
Aragon,Teruel,Piso,Calle Marques de Lema 53,77.0,2,60000
Aragon,Teruel,Chalet,Calle Alta 9,90.0,3,57500
Aragon,Teruel,Piso,Calle Estercuel 7,80.0,3,60000
Aragon,Teruel,Piso,Carrel - San Julian - Arrabal,109.0,3,130000
Aragon,Teruel,Chalet,Calle Santa Quiteria 29,193.0,5,90000
Aragon,Teruel,Chalet,Calle Eras 5,110.0,8,110000
Aragon,Teruel,Chalet,Mayor 40,190.0,5,35000
Aragon,Teruel,Casa Rural,Plaza espana 3,332.0,8,90000
Aragon,Teruel,Chalet,Calle Sol de Burillo 16,173.0,5,60101
Aragon,Teruel,Casa Rural,Calle Fuentes 10,124.0,4,32000
Aragon,Teruel,Chalet,Urbanizacion Las Majadas 1,66.0,2,99000
Aragon,Teruel,Casa Rural,Santiago 16,127.0,4,265000
Aragon,Teruel,Casa Rural,Calle Meson Viejo 10,125.0,4,48500
Aragon,Teruel,Piso,Calle de Joaquin Costa 21,65.0,2,245000
Aragon,Teruel,Chalet,Camino Cerrito Mas de Peiron 10,116.0,3,235000
Aragon,Teruel,Chalet,Calle Fuente 25,625.0,9,60000
Aragon,Teruel,Chalet,Calle Fray Francisco Palacios 18,182.0,5,160000
Aragon,Teruel,Casa Rural,Calle la Pilarica 6,131.0,4,100000
Aragon,Teruel,Piso,Plaza Goya 3,106.0,3,155000
Aragon,Teruel,Piso,Calle centro 41,90.0,3,129000
Aragon,Teruel,Piso,Calle Mayor 8,70.0,2,90000
Aragon,Teruel,Chalet,Calle el Pilar 1,237.0,6,90000
Aragon,Teruel,Casa Rural,Calle San Roque 30,137.0,4,45000
Aragon,Teruel,Chalet,Calle la Fuente 4,43.0,1,55000
Aragon,Teruel,Chalet,Calle Atarazana 9,242.0,6,590000
Aragon,Teruel,Duplex,Barrio Virgen de la Vega 7,82.0,3,149000
Aragon,Teruel,Casa Rural,Calle Carniceria 12,85.0,4,90000
Aragon,Teruel,Piso,Calle Lepanto 28,113.0,3,90000
Aragon,Teruel,Casa Rural,Camino de Beceite a Arnes 1,69.0,2,150000
Aragon,Teruel,Piso,Calle Comadre 11,55.0,1,89000
Aragon,Teruel,Chalet,Calle Eras 2,232.0,6,300000
Aragon,Teruel,Chalet,Valdealgorfa,153.0,4,79900
Aragon,Teruel,Piso,Calle Cabezuelo 34,20.0,3,65000
Aragon,Teruel,Piso,Calle Sevilla 1,98.0,3,130000
Aragon,Teruel,Chalet,teniente moore 35,138.0,4,28000
Aragon,Teruel,Piso,Calle 8 de Marzo 3,105.0,3,43000
Aragon,Teruel,Casa Rural,Calle Pardo Sastron 5,137.0,4,105000
Aragon,Teruel,Chalet,Calle Herrerias 8,28.0,2,47000
Aragon,Teruel,Chalet,Calle San Antonio 49,125.0,4,60000
Aragon,Teruel,Casa Rural,Calle Mayor 15,90.0,3,98500
Aragon,Teruel,Chalet,Calle Ramon y Cajal 49,145.0,4,55000
Aragon,Teruel,Casa Rural,Calle Luna 1,233.0,6,48000
Aragon,Teruel,Piso,Avenida de Aragon 16,123.0,4,109000
Aragon,Teruel,Piso,Calle San Lorenzo 1,86.0,3,58000
Aragon,Teruel,Casa Rural,Calle Barrio Alto 14,63.0,2,112000
Aragon,Teruel,Piso,Plaza Espana 3,70.0,4,40000
Aragon,Teruel,Casa Rural,Calle Santa Lucia 5,29.0,0,25000
Aragon,Teruel,Piso,Calle Ramon y Cajal 10,81.0,3,145000
Aragon,Teruel,Casa Rural,Calle Pardo Sastron 5,124.0,4,105000
Aragon,Teruel,Piso,Avenida de Aragon 16,148.0,4,109000
Aragon,Teruel,Piso,Segundo de Chomon 1,15.0,2,97000
Aragon,Teruel,Casa Rural,Calle Luna 1,222.0,6,48000
Aragon,Teruel,Piso,Calle Ramon y Cajal 10,105.0,3,145000
Aragon,Teruel,Casa Rural,Calle Mayor 15,117.0,3,98500
Aragon,Teruel,Casa Rural,Calle Empedrada 16,45.0,6,15000
Aragon,Teruel,Chalet,Beceite,110.0,3,75800
Aragon,Teruel,Chalet,Samper de Calanda,298.0,4,17900
Aragon,Teruel,Casa Rural,Calle Molino 5,129.0,4,22000
Aragon,Teruel,Casa Rural,Calle Mayor 13,162.0,5,150000
Aragon,Teruel,Chalet,Paseo Andrade 37,181.0,5,400000
Aragon,Teruel,Piso,Bronchales,113.0,3,84000
Aragon,Teruel,Duplex,Calle San Antonio 8,136.0,4,80000
Aragon,Teruel,Chalet,Villel,84.0,3,33000
Aragon,Teruel,Casa Rural,Trinquete 10,161.0,5,35000
Aragon,Teruel,Casa Rural,Calle Larga 23,135.0,4,35000
Aragon,Teruel,Piso,Carrel - San Julian - Arrabal,48.0,1,96500
Aragon,Teruel,Piso,Calle San Francisco 16,88.0,3,85000
Aragon,Teruel,Piso,Carrel - San Julian - Arrabal,64.0,2,140000
Aragon,Teruel,Piso,Bronchales,118.0,3,74000
Aragon,Teruel,Piso,Calle barrio de las charqueras s/n,88.0,3,140000
Aragon,Teruel,Casa Rural,Calle Carrapobo 8,147.0,4,10000
Aragon,Teruel,Casa Rural,Calle Plaza 24,140.0,4,18200
Aragon,Teruel,Duplex,Avenida Santa Ana 103,155.0,4,165000
Aragon,Teruel,Casa Rural,Calle Horno Viejo 4,234.0,6,45000
Aragon,Teruel,Casa Rural,Calle Churvilla 23,86.0,3,18000
Aragon,Teruel,Piso,Avenida Valencia 4,80.0,2,100000
Aragon,Teruel,Casa Rural,larga 60,149.0,4,15000
Aragon,Teruel,Casa Rural,Calle Picalva 12,114.0,3,24000
Aragon,Teruel,Piso,Calle Dos de Mayo 8,71.0,2,57000
Aragon,Teruel,Chalet,Calle Baja Virgen 8,166.0,5,27000
Aragon,Teruel,Casa Rural,Calle Zaragoza 14,157.0,4,80000
Aragon,Teruel,Casa Rural,Calle Segura 2,82.0,3,28000
Aragon,Teruel,Duplex,Calle Pintor el Greco 21,84.0,3,104000
Aragon,Teruel,Casa Rural,Calle Baron de la Linde 33,248.0,6,20000
Aragon,Teruel,Casa Rural,Calle Virgen de Arcos 5,200.0,5,50000
Aragon,Teruel,Casa Rural,Calle del Medio 20,144.0,4,49000
Aragon,Teruel,Chalet,Cella,101.0,3,54000
Aragon,Teruel,Casa Rural,Calleja Meson Viejo 3,141.0,4,22000
Aragon,Teruel,Duplex,Calle Santa Ana 103,109.0,3,98000
Aragon,Teruel,Piso,Avenida de Blas Murria 8,77.0,2,90000
Aragon,Teruel,Casa Rural,Calle la Rocha 128,54.0,4,52000
Aragon,Teruel,Casa Rural,Calle Mayor 29  Ny,100.0,3,24000
Aragon,Teruel,Casa Rural,A-2306 s/n,60.0,2,24000
Aragon,Teruel,Casa Rural,Calle baja s/n,116.0,3,12000
Aragon,Teruel,Casa Rural,Calle Hospital 3,43.0,1,12500
Aragon,Teruel,Casa Rural,Ronda del Pintor Garate 49,50.0,2,9000
Aragon,Teruel,Chalet,Calle Nueva 21,157.0,4,20000
Aragon,Teruel,Piso,Calle San Antonio 24,70.0,2,100000
Aragon,Teruel,Piso,Centro,75.0,2,68000
Aragon,Teruel,Piso,Calle Serreria 4,68.0,2,79000
Aragon,Teruel,Chalet,Calle General Moscardo 11,91.0,3,18500
Aragon,Teruel,Piso,Avenida Aragon 22,38.0,2,68000
Aragon,Teruel,Casa Rural,Calle Desamparados 14,58.0,3,30000
Aragon,Teruel,Casa Rural,Miguel de Cervantes Saavedra 1,99.0,3,42000
Aragon,Teruel,Piso,Calle san lorenzo 9,90.0,3,50000
Aragon,Teruel,Casa Rural,Calle Arriba 31,72.0,2,15999
Aragon,Teruel,Chalet,Francisco de Goya 21,132.0,4,95000
Aragon,Teruel,Piso,Calle Fuente Baja 20 A,117.0,3,85000
Aragon,Teruel,Piso,Urbanizacion Vega de la Selva 1 1,54.0,1,77500
Aragon,Teruel,Chalet,Calle Plaza 3,50.0,1,6000
Aragon,Teruel,Casa Rural,Calle Barrio Bajo 6,74.0,2,15000
Aragon,Teruel,Piso,Calle Mayor 1,79.0,2,70000
Aragon,Teruel,Casa Rural,Lugar Penaoliva s/n,37.0,0,15000
Aragon,Teruel,Piso,Plaza Mayor 2,72.0,2,70000
Aragon,Teruel,Piso,Barrio la Paja 21,40.0,3,115000
Aragon,Teruel,Casa Rural,Calle Eras 25,84.0,3,18000
Aragon,Teruel,Casa Rural,Carretera Monforte s/n  Sn,142.0,4,30000
Aragon,Teruel,Casa Rural,Calle Posteros 27,44.0,0,9500
Aragon,Teruel,Casa Rural,Calle Mayor s/n,87.0,3,35000
Aragon,Teruel,Chalet,Calle Loreto 38,99.0,3,105000
Aragon,Teruel,Chalet,Calle la Fuente 3,626.0,3,65000
Aragon,Teruel,Chalet,Calle Eras Bajas 111,51.0,1,55000
Aragon,Teruel,Casa Rural,Calle Montalban 2,136.0,4,45000
Aragon,Teruel,Piso,Avenida autonomia aragonesa 15,151.0,4,68000
Aragon,Teruel,Casa Rural,Pasaje el Parral 5,41.0,1,750000
Aragon,Teruel,Chalet,Calle Carmen 10,152.0,4,98000
Aragon,Teruel,Piso,Pueblo de Rudilla Apadronado a Huesa del Comun 2,77.0,2,30000
Aragon,Teruel,Piso,Camino de Gea 8,82.0,3,110000
Aragon,Teruel,Chalet,Barrio del Pueyo 55,68.0,2,200000
Aragon,Teruel,Casa Rural,Calle Mayor 29  Ny,100.0,3,24000
Aragon,Teruel,Piso,Pueblo de Rudilla Apadronado a Huesa del Comun 2,74.0,2,30000
Aragon,Teruel,Casa Rural,Calle mayor 49,35.0,0,35000
Aragon,Teruel,Chalet,Plaza Mayor 5,19.0,5,36000
Aragon,Teruel,Chalet,Calle Arrabal Alto 11,90.0,0,31000
Aragon,Teruel,Piso,Calle Serreria 1,81.0,3,120000
Aragon,Teruel,Chalet,Calle General Moscardo 11,119.0,3,18500
Aragon,Teruel,Chalet,Calle Loreto 38,95.0,3,105000
Aragon,Teruel,Piso,Calle la Fuente 81,153.0,4,100000
Aragon,Teruel,Piso,Calle san lorenzo 9,90.0,3,50000
Aragon,Teruel,Chalet,Calle COSTA 10,70.0,4,37000
Aragon,Teruel,Chalet,Carrel - San Julian - Arrabal,153.0,4,60000
Aragon,Teruel,Piso,Calle Fuensanta 21,85.0,3,15000
Aragon,Teruel,Piso,Carretera Castellote 7,69.0,2,31500
